CODIGO DE TRIBUTACAO;DESCRICAO DO SERVICO;SUBITEM LISTA DE SERVICO;ALIQUOTA;INICIO DA VIGENCIA;FIM DA VIGENCIA
010100100;Análise de sistemas;1.01;0,0200;2012-01-01;
010100200;Desenvolvimento de sistemas;1.01;0,0200;2012-01-01;
010200100;Programação;1.02;0,0200;2012-01-01;
010200200;Customização de programas;1.02;0,0200;2012-01-01;
010300100;Processamento de dados;1.03;0,0500;2012-01-01;
010300200;Provimento de acesso à internet;1.03;0,0200;2012-01-01;
010300300;Provimento de conteúdo para a internet;1.03;0,0200;2012-01-01;
010300400;Provimento de serviço de aplicação para internet;1.03;0,0200;2012-01-01;
010300500;Hospedagem para a internet;1.03;0,0200;2012-01-01;
010300600;Serviços de data center;1.03;0,0200;2012-01-01;
010300700;Outros serviços de processamento de dados;1.03;0,0500;2012-01-01;
010400100;Elaboração de programas de computadores;1.04;0,0200;2012-01-01;
010400200;Elaboração de jogos eletrônicos;1.04;0,0200;2012-01-01;
010500100;Licenciamento de uso de programa de computação;1.05;0,0200;2012-01-01;
010500200;Cessão de direito de uso de programa de computação;1.05;0,0200;2012-01-01;
010600100;Assessoria e consultoria em informática;1.06;0,0200;2012-01-01
010700100;Suporte técnico em informática;1.07;0,0200;2012-01-01
010700200;Instalação ou gravação de programa de computação ;1.07;0,0200;2012-01-01
010700300;Configuração de programa de computação ;1.07;0,0200;2012-01-01
010700400;Instalação de banco de dados;1.07;0,0200;2012-01-01
010700500;Configuração de banco de dados;1.07;0,0200;2012-01-01
010700600;Manutenção de programa de computação;1.07;0,0200;2012-01-01
010700700;Manutenção de banco de dados;1.07;0,0200;2012-01-01
010800100;Planejamento de páginas eletrônicas;1.08;0,0200;2012-01-01
010800200;Confecção de páginas eletrônicas;1.08;0,0200;2012-01-01
010800300;Manutenção de páginas eletrônicas;1.08;0,0200;2012-01-01
010800400;Atualização de páginas eletrônicas;1.08;0,0200;2012-01-01
020100100;Serviços de pesquisas e desenvolvimento de qualquer natureza.;2.01;0,0500;2012-01-01
030200100;Cessão de direito de uso de sinais de propaganda;3.02;0,0500;2012-01-01
030200200;Cessão de direito de uso de marca;3.02;0,0500;2012-01-01
030200300;Cessão de direito de uso de som ou imagem;3.02;0,0500;2012-01-01
030300100;Exploração de salão de festas;3.03;0,0500;2012-01-01
030300200;Exploração de centro de convenções;3.03;0,0500;2012-01-01
030300300;Exploração de escritório virtual;3.03;0,0500;2012-01-01
030300400;Exploração de stand;3.03;0,0500;2012-01-01
030300500;Exploração de quadra esportiva;3.03;0,0500;2012-01-01
030300600;Exploração de estádio;3.03;0,0500;2012-01-01
030300700;Exploração de ginásio;3.03;0,0500;2012-01-01
030300800;Exploração de auditório;3.03;0,0500;2012-01-01
030300900;Exploração de casa de espetáculos;3.03;0,0500;2012-01-01
030301000;Exploração de parque de diversões;3.03;0,0500;2012-01-01
030301100;Exploração de canchas;3.03;0,0500;2012-01-01
030301200;Serviços de locação e cessão de uso de espaços destinados instalação de stands ou box em shoppings populares, feiras shop e empreendimentos semelhantes, a cargo do proprietário do empreendimento.;3.03;0,0500;2012-01-01
030301300;Exploração de outras instalações para realização de eventos ou negócios de qualquer natureza;3.03;0,0500;2012-01-01
030400100;Locação, sublocação, arrendamento, direito de passagem ou permissão de uso, compartilhado ou não, de ferrovia, rodovia, postes, cabos, dutos e condutos de qualquer natureza.;3.04;0,0500;2012-01-01
030500100;Cessão de andaimes;3.05;0,0500;2012-01-01
030500200;Cessão de palco;3.05;0,0500;2012-01-01
030500300;Cessão de coberturas ou tendas;3.05;0,0500;2012-01-01
030500400;Cessão de outras estruturas de uso temporário;3.05;0,0500;2012-01-01
040100100;Medicina;4.01;0,0200;2012-01-01
040100200;Biomedicina;4.01;0,0200;2012-01-01
040100300;Convênio ou contrato celebrado com o SUS - Sistema Único de Saúde para prestação de serviços de medicina e biomedicina;4.01;0,0200;2012-01-01
